Date,Exercise,WeightLifted,Reps,Sets,SleepHours,ProteinIntake,Calories,SorenessLevel,Bodyweight
2024-06-03,Bench Press,132.2,5,3,8.1,147,2765,6,153.0
2024-06-03,Squat,191.3,7,3,8.1,147,2765,6,153.2
2024-06-03,Deadlift,201.0,6,3,8.1,147,2765,6,153.3
2024-06-05,Bench Press,127.2,5,3,7.7,133,2683,1,153.3
2024-06-05,Squat,180.8,8,3,7.7,133,2683,1,153.3
2024-06-05,Deadlift,201.3,5,3,7.7,133,2683,1,153.2
2024-06-08,Bench Press,134.2,6,3,7.6,161,2743,1,153.3
2024-06-08,Squat,181.2,5,3,7.6,161,2743,1,153.4
2024-06-08,Deadlift,203.9,8,3,7.6,161,2743,1,153.4
2024-06-10,Bench Press,138.5,8,4,7.5,130,3263,2,153.3
2024-06-10,Squat,185.5,5,3,7.5,130,3263,2,153.2
2024-06-10,Deadlift,197.8,8,4,7.5,130,3263,2,153.3
2024-06-13,Bench Press,127.0,7,3,7.4,151,2842,3,153.2
2024-06-13,Squat,182.1,6,4,7.4,151,2842,3,153.4
2024-06-13,Deadlift,206.1,5,3,7.4,151,2842,3,153.3
2024-06-15,Bench Press,137.3,8,3,6.8,144,2703,4,153.4
2024-06-15,Squat,178.0,7,4,6.8,144,2703,4,153.4
2024-06-15,Deadlift,203.8,7,3,6.8,144,2703,4,153.6
2024-06-18,Bench Press,136.4,8,3,6.4,132,2753,2,153.8
2024-06-18,Squat,182.0,8,3,6.4,132,2753,2,153.9
2024-06-18,Deadlift,204.1,7,4,6.4,132,2753,2,153.9
2024-06-20,Bench Press,118.8,6,3,7.5,145,3184,6,154.0
2024-06-20,Squat,182.3,5,3,7.5,145,3184,6,154.1
2024-06-20,Deadlift,202.4,7,3,7.5,145,3184,6,153.9
2024-06-23,Bench Press,132.8,6,3,9.0,136,2889,3,153.9
2024-06-23,Squat,191.5,8,4,9.0,136,2889,3,154.0
2024-06-23,Deadlift,204.2,8,4,9.0,136,2889,3,154.1
2024-06-25,Bench Press,130.8,6,4,6.8,141,3042,3,154.0
2024-06-25,Squat,184.2,7,3,6.8,141,3042,3,154.1
2024-06-25,Deadlift,202.8,7,3,6.8,141,3042,3,154.1
2024-06-28,Bench Press,132.3,6,3,7.2,118,2694,2,154.2
2024-06-28,Squat,192.6,6,4,7.2,118,2694,2,154.3
2024-06-28,Deadlift,204.4,8,4,7.2,118,2694,2,154.3
2024-06-30,Bench Press,128.6,6,4,7.6,111,2793,7,154.4
2024-06-30,Squat,179.4,5,3,7.6,111,2793,7,154.3
2024-06-30,Deadlift,205.3,5,4,7.6,111,2793,7,154.4
2024-07-03,Bench Press,142.0,8,4,8.9,151,2572,1,154.7
2024-07-03,Squat,184.1,5,3,8.9,151,2572,1,154.7
2024-07-03,Deadlift,209.6,7,3,8.9,151,2572,1,154.7
2024-07-05,Bench Press,125.4,8,4,6.4,116,2817,4,154.9
2024-07-05,Squat,176.1,8,3,6.4,116,2817,4,154.9
2024-07-05,Deadlift,204.1,7,3,6.4,116,2817,4,154.8
2024-07-08,Bench Press,131.6,6,4,5.9,143,3126,4,155.0
2024-07-08,Squat,174.1,8,4,5.9,143,3126,4,154.9
2024-07-08,Deadlift,202.9,7,3,5.9,143,3126,4,155.0
2024-07-10,Bench Press,133.6,6,4,6.8,143,2886,4,155.0
2024-07-10,Squat,191.5,5,3,6.8,143,2886,4,155.0
2024-07-10,Deadlift,196.2,5,3,6.8,143,2886,4,155.2
2024-07-13,Bench Press,141.3,6,4,8.7,125,2996,2,155.3
2024-07-13,Squat,190.6,5,4,8.7,125,2996,2,155.5
2024-07-13,Deadlift,205.3,8,4,8.7,125,2996,2,155.5
2024-07-15,Bench Press,133.9,7,3,7.4,126,2596,4,155.6
2024-07-15,Squat,182.5,5,4,7.4,126,2596,4,155.8
2024-07-15,Deadlift,201.2,7,3,7.4,126,2596,4,156.1
2024-07-18,Bench Press,130.5,7,4,6.4,149,2585,4,156.2
2024-07-18,Squat,184.0,6,4,6.4,149,2585,4,156.3
2024-07-18,Deadlift,197.4,5,4,6.4,149,2585,4,156.2
2024-07-20,Bench Press,135.9,6,3,7.7,133,3014,2,156.3
2024-07-20,Squat,180.6,7,3,7.7,133,3014,2,156.3
2024-07-20,Deadlift,205.3,6,4,7.7,133,3014,2,156.3
2024-07-23,Bench Press,128.0,6,3,8.6,145,2940,5,156.2
2024-07-23,Squat,187.5,7,4,8.6,145,2940,5,156.3
